 (1.802024160045944123e-01+3.502830663804695766e-01j), (9.983321782296555869e-01+2.567216674732560877e-01j), (8.240766244205216529e-01+1.144044719780638042e-01j), (1.804368534791753464e-01+2.134759372565098179e-02j), (6.118819035731154488e-01+8.516766914013504941e-01j), (3.020166313459928809e-01+5.500919831510906466e-01j), (6.343632127405477439e-01+7.214443328917276022e-01j), (7.135544264635143574e-02+1.001593913246491274e-01j), (8.600189787647750661e-01+7.246270576887288151e-01j), (6.152362667490166581e-01+8.122738647895821895e-01j), (7.577221597079917270e-01+3.430336871498351758e-01j), (9.878911337050388930e-01+2.761692810911549056e-01j), (5.385335380432935137e-01+4.940107274558189765e-01j), (5.457420875436149732e-01+1.472574287809254034e-01j), (8.905953526237946338e-01+9.252903141355709460e-01j), (7.221329728951956239e-01+9.790781110791910713e-01j), (1.532436098616136722e-01+4.414158490045170247e-01j), (8.405397310629789676e-01+4.809297442007174350e-01j), (2.861454989600571430e-01+9.662627044091001149e-01j), (4.038127777025239395e-01+8.726158906323188136e-01j), (5.842148982423102377e-02+6.623479006122074964e-01j), (4.696407905490834200e-01+6.080957605322527826e-01j), (4.246112035166632048e-01+9.606203507768076300e-01j), (1.196897359980694797e-01+9.049294094044690873e-01j), (7.188098326797575099e-01+7.209284478385756811e-01j), (5.538547021415777261e-01+9.161349323343732642e-01j), (3.154282189548714976e-01+9.941705746510944852e-01j), (9.877957123422916874e-01+2.932195821669798530e-01j), (3.000153152738168072e-01+8.738607959707456185e-02j), (6.019265519246619345e-01+1.840195912823120450e-01j), (2.059115425565072668e-02+7.750686131786488353e-01j), (8.298466912277120411e-01+5.371654815405970673e-01j)
 (1.888178217223409616e-01+2.813866412328801525e-01j), (2.271824835105569484e-01+6.670394072450507306e-01j), (1.328834011828938788e-01+9.446629330362329435e-01j), (7.872219686573249664e-01+2.592712790334258388e-01j), (4.878120142709334583e-01+2.728403064564098868e-01j), (8.184129684106036251e-01+8.995494796040928165e-01j), (6.966782222877818675e-01+7.975286907939290737e-01j), (8.294212487662141475e-01+4.397796039390770018e-01j), (7.247391906156063213e-01+1.777262938872836706e-01j), (7.905630876969189647e-01+9.394300696075853496e-01j), (9.244900647049997255e-01+4.009611890274024093e-01j), (6.722945756640303916e-01+5.153711424938385299e-01j), (4.328162070963004204e-01+2.639218736210457994e-02j), (1.639134795587400550e-01+9.085705997710041837e-01j), (8.779882453753863336e-01+3.325494381493866447e-01j), (9.884869629492271104e-01+8.976957533206264550e-03j), (2.210048227433850654e-01+7.417086950394649048e-01j), (8.996629707659699049e-01+6.996136142971773886e-01j), (2.294917912693566209e-01+2.156467485450868082e-01j), (1.583783487323912609e-01+8.630622709369225598e-01j), (2.351586823724937658e-01+6.267803672833360817e-02j), (5.503669574297078704e-01+7.588557908680305664e-01j), (3.080131546154480926e-01+5.293330892826096923e-01j), (4.005735486431825643e-01+9.576974219478673334e-02j), (9.463204750739075966e-01+5.754587749577381173e-01j), (2.799596638746684740e-01+3.337622684307002263e-01j), (7.335824091271986314e-01+6.415068254778942825e-01j), (4.916099655096805576e-01+8.016196248000838631e-01j), (9.411352436999419480e-01+4.553815449574110108e-01j), (2.829436609290916782e-01+4.013040139235497517e-01j), (4.161005964867944273e-01+3.188435771647450956e-01j), (6.467971671369103781e-01+3.620372057788602271e-01j)
 (7.323761543088388448e-01+3.601468994439421811e-01j), (2.470102270120055066e-01+5.173212418812382918e-01j), (1.382825523537299928e-01+6.704498733304586899e-03j), (5.643359745543707895e-01+7.769861815593531729e-01j), (4.085310767046786973e-01+8.099581714644227270e-01j), (4.159250413945239089e-01+3.021095341868461626e-01j), (6.117074194583973501e-01+7.761566213979711470e-01j), (2.136629786248369356e-01+7.276759827504478695e-01j), (4.827539609113221108e-01+7.274934924471732067e-01j), (5.277613011850857960e-01+3.795479621494024514e-01j), (3.882459513391082750e-01+9.814868025056877610e-02j), (1.904796241181246075e-01+3.826438468958255346e-01j), (4.758330183805281610e-02+3.536333783370345651e-01j), (6.214508259951089242e-01+4.251546070654196319e-01j), (7.728550756787354592e-01+9.127693794751747802e-01j), (6.457180647586194810e-01+6.450383683877609631e-01j), (1.055293041485291239e-01+8.851915228697769811e-01j), (6.363821379388749921e-01+7.716493073499339772e-01j), (3.165758556669666657e-01+1.221098452943512047e-01j), (2.032872449408723026e-01+6.920506865716781197e-01j), (2.825200052552916952e-01+5.433891288335698233e-01j), (2.186629224444982256e-01+4.751685587478995387e-01j), (7.553567343725754724e-02+2.456788704350785224e-01j), (9.418314796045107462e-01+5.855702576482146871e-02j), (7.207764655981220292e-01+5.108446766503371705e-01j), (5.593298975035743137e-01+3.018779480102951052e-01j), (5.037780099288073909e-01+6.752785187152400281e-01j), (9.082183925708435801e-01+6.178339292216438183e-01j), (4.154030835296337321e-01+6.807503425282046550e-02j), (1.752837289491784023e-01+1.997608509618854500e-01j), (4.928942850660333330e-01+8.655975159560180821e-01j), (2.341849001714630951e-01+3.455693357149208778e-01j)
 (9.146776357115218303e-01+3.937649418069264495e-01j), (9.359737181409564233e-01+9.089300846898427100e-01j), (7.540568341828878252e-01+9.780240556215158421e-01j), (4.056991525077391914e-01+1.906984886165846715e-01j), (8.724649049943083989e-01+3.612673443035241405e-01j), (6.922563935510041011e-01+4.548210215260461986e-02j), (5.974318075592021104e-01+7.900834532785230291e-01j), (7.133335192347500797e-01+6.713191633511310652e-01j), (8.426331226603707147e-01+6.343924087977179660e-01j), (8.002945839089520286e-02+2.476862618759957391e-01j), (2.832503076593231306e-01+9.284056931974401516e-01j), (4.682752801643951801e-01+6.472745203781871126e-01j), (8.810060053041237627e-01+3.846499501983536851e-01j), (9.376178263934027424e-01+4.113292515450367448e-01j), (2.475291036292036340e-01+1.258613724530655009e-02j), (8.520244014990688286e-02+2.874236061107753315e-01j), (9.335901678980171869e-01+2.667374558525184014e-01j), (4.911606164190523982e-01+8.171930414357986283e-01j), (4.115706612273553056e-01+7.462696093384751928e-01j), (2.959822757917894287e-01+8.762069342097911218e-02j), (7.122506087108481099e-01+1.862343045237229155e-01j), (4.492072048152633279e-01+3.014314716090149560e-03j), (6.807460427485589882e-02+8.958610176705972261e-02j), (7.736120572165157139e-01+3.879795888864415732e-01j), (2.624059923267842431e-01+9.822258279833725458e-01j), (1.842047873299623717e-01+7.017731841694515582e-01j), (2.891973012447290881e-01+9.680936308049570282e-02j), (3.601490055715911853e-01+3.432618192797280976e-01j), (7.414212542137331718e-01+2.546887932804533516e-01j), (7.467736407715278579e-01+9.908971006060403042e-01j), (6.542392253708768646e-01+6.513581665062723181e-01j), (4.144816726273148344e-01+8.950694178187954542e-01j)
 (6.405738138242730306e-01+1.291504912563045115e-01j), (5.319099983635557916e-01+8.206582365509800248e-01j), (6.810128449496322123e-02+1.446536836029825857e-01j), (8.729555287331579594e-01+3.806452913603889376e-01j), (5.526028723636110529e-01+7.462954974275548548e-02j), (8.971513704040691428e-02+5.722643976043614300e-01j), (3.575643732469667158e-01+3.963294631848008898e-01j), (9.590273215107503191e-01+5.357633416729854492e-01j), (3.344344256063766507e-01+6.301668597797278615e-01j), (4.181522439873778391e-02+1.119553005606009899e-01j), (4.489764300789575446e-01+8.849895948789193723e-01j), (7.702098369822613089e-01+2.276995738658286195e-01j), (9.909978929314506857e-01+8.252720758660281319e-02j), (7.562325703360120999e-01+9.690285616296490101e-02j), (5.672063655762992207e-01+3.495616225162806456e-01j), (3.800077805642700923e-01+2.031881383518550077e-01j), (4.868508958972040390e-01+9.194806603617938778e-01j), (6.090570721927723169e-02+4.486690862277964431e-01j), (9.139305805809574412e-01+5.871573513032904978e-01j), (6.069532445407276738e-02+9.903362838595451967e-01j), (9.355894795710836265e-01+9.010989513523716132e-01j), (5.743546383209539030e-01+8.725448955446234445e-01j), (4.237177988959242025e-01+4.823544952455693924e-01j), (9.582667509005490247e-01+9.683050078311823405e-01j), (2.894702900259339406e-01+4.436243000858693941e-01j), (1.020067556260114278e-01+7.133734781718978901e-01j), (2.916699880752635348e-03+3.700353623615260101e-02j), (4.141870756184360958e-01+1.224152751147740137e-01j), (3.530253010815686543e-01+1.872174515789131188e-01j), (5.316861240230810193e-01+2.431030469183804721e-01j), (5.764922735942756837e-01+7.778489208418666312e-01j), (6.835025783691049961e-01+8.222322962982954175e-01j)
 (1.240181907543048828e-01+2.186176536273937154e-01j), (8.037687310225045678e-01+6.997244316819283272e-01j), (4.274637214588132839e-01+7.107831540675816351e-01j), (1.236749997912748589e-01+7.047996812603181116e-01j), (6.297344459566994734e-01+6.809157381137674880e-01j), (5.465449305034133509e-01+6.069359287211065768e-01j), (2.785964786262436488e-01+6.071235394379209671e-01j), (1.061498390530649372e-01+6.482126734076868457e-01j), (3.491842297131947936e-01+4.964566494789679485e-01j), (4.477782513792881169e-01+9.284907372740478504e-01j), (2.915974415497522565e-01+9.953822438718087362e-01j), (4.089339892064232651e-01+7.213277796361101668e-01j), (9.320486951397604081e-01+7.082169447656468941e-01j), (9.950322878378068392e-01+3.596945617102880188e-01j), (1.757024552734733902e-01+7.440788738706179961e-01j), (4.977726668029139323e-01+2.165143390910925225e-01j), (7.526631329983531904e-01+7.786059757055585617e-01j), (1.188489355655108909e-01+6.612493417479750057e-01j), (7.039185618035266323e-01+6.044598995894501225e-01j), (5.759168682115984872e-01+8.014873693561768153e-01j), (6.872552896140745604e-01+7.737735611054211704e-01j), (6.288544584756727493e-03+5.462927787786908684e-01j), (7.958423365545772565e-01+4.724297705265759761e-01j), (1.173438185238790017e-02+7.263877975325176983e-01j), (4.761113662663105095e-01+4.054551216003285941e-01j), (7.743785263890755610e-01+7.382799885199858858e-01j), (7.713853987736281059e-01+9.882634313872221687e-01j), (7.211125942969033309e-01+1.767130885487723235e-01j), (1.514579040173169300e-01+9.735664273833934956e-01j), (3.727739528577801442e-01+4.500208902854071491e-01j), (2.268718662962793398e-01+6.679101671286470365e-01j), (1.721219479096136040e-01+1.782229223439701915e-01j)
 (2.120182535521827807e-03+9.051105673051265121e-01j), (3.940351160814383191e-01+2.901517299869574851e-01j), (5.527251175013638829e-01+9.573955441290380453e-01j), (7.797296204752710569e-01+1.628737256603326466e-01j), (2.859610191964264136e-01+6.605629559736512224e-01j), (6.296290915873856697e-01+1.044562888321921568e-01j), (2.692701798325468077e-01+8.606257661762108935e-01j), (2.705746622010617441e-01+2.232930190530657555e-01j), (7.898321876631552163e-01+2.169746884033084688e-01j), (5.421143431985108174e-01+7.802260341594241533e-01j), (1.800064250623654993e-01+6.521409483932812945e-01j), (6.166395593005561393e-01+3.446771732313858028e-01j), (5.537914190091888234e-01+3.049859324215873357e-01j), (8.562625695448600541e-04+9.159150439645004083e-01j), (5.269835575718295750e-02+4.559357085622142147e-01j), (8.013576000180698822e-01+5.800716030683451541e-01j), (8.484076885857640971e-01+6.231244777409591373e-01j), (9.317929278434907703e-01+7.772532299992191973e-01j), (3.300668000268584534e-01+3.810157877754164479e-01j), (8.119066290750096559e-01+6.448622607081699876e-02j), (9.894141394744095930e-01+3.360482264228531468e-01j), (5.216862490846783107e-01+8.369286656634572497e-01j), (5.186653027747232247e-01+3.308171977612212045e-01j), (1.706442703165584052e-01+3.303912897443443963e-01j), (3.346273306437631823e-02+1.748707627768070205e-01j), (8.980695364710096218e-01+5.932528648902365420e-01j), (5.479175367909580041e-01+3.530246252758583170e-01j), (8.277661820982954444e-01+6.819250202589398624e-01j), (2.653230130486312621e-01+2.500415903909936066e-02j), (7.656026955298856906e-01+5.742981459286752299e-01j), (5.080927338045342079e-02+1.732316552206569771e-02j), (6.986980425544250251e-01+5.362037014767230270e-01j)
 (5.883962813680290171e-01+4.137299691131527402e-01j), (8.019006077625004392e-02+6.324076901725114164e-01j), (1.709459348343373986e-01+6.561318742751691691e-01j), (1.119322880382706137e-01+2.045797027117924882e-01j), (1.346426317815717089e-01+7.372661980262388282e-01j), (2.047867773010742243e-01+1.484473386750367885e-01j), (8.224152055129335670e-01+3.508205969198130436e-01j), (1.421839298862408452e-01+3.465071182909595926e-01j), (1.585151993429279316e-01+8.506403532410057311e-01j), (4.754148241916540396e-01+1.991425407909874767e-02j), (6.076702527113438945e-01+4.935527543070296064e-01j), (3.533435130700244425e-02+3.293682880848765038e-01j), (7.898078288733840768e-01+5.658835797504637721e-01j), (8.690992410977215199e-01+5.311472826231368183e-01j), (4.342959292480513822e-01+7.140309562159163903e-01j), (5.982945513058690948e-04+6.501405668006632332e-02j), (1.041325562614877492e-01+9.758107883269029337e-03j), (6.964311789123270868e-01+7.692276844995500351e-01j), (9.484088681013902455e-01+7.611956032679302320e-01j), (4.674072869717786904e-01+7.841018939129281717e-01j), (8.421497639294569515e-01+2.740887805262454124e-01j), (6.549569508808369411e-01+6.792629370266001221e-01j), (1.872364438406203813e-01+1.846245880536311335e-01j), (7.283615578175784977e-01+6.994314477508630779e-01j), (1.119977831590334982e-01+9.277346058534873263e-01j), (5.493998519328878727e-01+4.014360565802803649e-01j), (5.146166155356903804e-01+2.462180686405468499e-01j), (2.747646149965105589e-01+2.525923304472609265e-01j), (2.418179554873734483e-01+2.337075551099005999e-01j), (1.387424014713156128e-01+4.590461292503845714e-01j), (9.732306118855713617e-01+1.622533261727489018e-01j), (3.295175718622338906e-02+2.518005354362706782e-01j)
 (9.821089159027580617e-01+2.340673304797320498e-01j), (8.907135535868276888e-01+7.649619088651082865e-02j), (6.384627863025715833e-01+2.975822923649055207e-01j), (6.848837330669010903e-02+5.953168020383572401e-01j), (6.973248409003912629e-01+2.135890172621758287e-01j), (8.619164358409637378e-03+7.930858911453186888e-01j), (8.697798612100822169e-01+8.370031545420163477e-01j), (5.531341957554744004e-01+1.221849572648209259e-01j), (1.627955718190701451e-01+7.405913399752147575e-01j), (2.482381635413857535e-01+1.476087164081459902e-01j), (8.889113507387755853e-01+7.432558220196266996e-01j), (4.172330962128230070e-01+2.066574443941286976e-01j), (4.136035402254267801e-01+8.436537775034959052e-01j), (9.232662577250672076e-01+6.513232418930021694e-01j), (1.481461912906597081e-02+6.103515422554578462e-01j), (6.846554066362244839e-01+7.911210929839734840e-01j), (6.244417189087367870e-01+4.842634877185404418e-01j), (8.129893489878888824e-01+1.009475469107217194e-01j), (9.996954091404224307e-01+2.098491889084396211e-01j), (6.413297654155992733e-01+4.996340149002094222e-01j), (4.786136081247900909e-01+4.256649405944706865e-01j), (6.809959207734688214e-01+1.699819938139732756e-01j), (3.386824235736869693e-02+9.209064407436017285e-01j), (3.956724448282045725e-01+7.444603116037928903e-02j), (6.801875642795447430e-01+7.401509128921720526e-01j), (7.164632225658250642e-01+9.845385720426010900e-01j), (4.962544730710581886e-01+5.511262798314537914e-01j), (2.869171097293832240e-02+8.691793552356950059e-01j), (8.304348321658865384e-01+4.901651561998301432e-01j), (6.568247346673453668e-01+2.218153028995167864e-01j), (9.302471305195310070e-01+9.507257844948852066e-01j), (4.831876481066464946e-01+2.281444978078606134e-01j)
 (6.833087813649005859e-01+8.899380996059518267e-01j), (4.781488462838897613e-01+7.548715864166788414e-02j), (5.572047274395045546e-01+6.989601067289865632e-01j), (8.761147312860950720e-02+8.416670579980968236e-01j), (6.855732010000619159e-01+5.751143719872634508e-01j), (9.895291101828993519e-01+8.347463013274326604e-01j), (3.764702281818930185e-01+9.173450176084338992e-01j), (3.366671660003973943e-02+9.027817628143273154e-01j), (7.368516378475166440e-02+4.161492406461987370e-01j), (5.258638505541478603e-01+5.062655519086490807e-01j), (9.639078445729132999e-03+3.308468217525291077e-01j), (4.813805866952889922e-01+5.668432403406544751e-01j), (4.351293694038771420e-01+5.338321779164786340e-01j), (1.842128388299844599e-01+8.952637074694522745e-01j), (1.026660539928598709e-01+6.164871626362802282e-01j), (5.342533770835141693e-01+1.116958922646172914e-01j), (8.871244305611997172e-01+4.099335051957320175e-01j), (9.011259033998033630e-01+8.893751939796468164e-03j), (1.480132575489488955e-01+8.898852146537058472e-01j), (8.384117374539391543e-01+6.594307779236189271e-01j), (4.224875417954648271e-01+7.127508766246684058e-01j), (9.508460348194326395e-01+9.807147667566263882e-01j), (1.649813184387106668e-01+4.114332074788057403e-01j), (6.102264496323088760e-01+3.953561179033392436e-01j), (2.426928394009817413e-01+3.719750383295525875e-01j), (5.805819506907515803e-01+5.601207490851234372e-02j), (8.068712847088933549e-01+3.170639685382120598e-01j), (2.016908674309188521e-01+2.307838405743846133e-01j), (9.967029529966351387e-01+8.776545242228521726e-01j), (3.464044603329581862e-01+9.362976306339491073e-01j), (6.603192557421538877e-01+4.937908878326532358e-01j), (9.179397924225890515e-02+3.139272935915762286e-01j)
